id,question,answer,reference
12,"XPVPHC trong lĩnh vực giao thông ngoài hình thức xử phạt chính, 
người có thẩm quyền có thể áp dụng những biện pháp khắc phục hậu quả nào?","Theo quy định tại khoản 1, khoản 2 Điều 4 Nghị định số 100/2019/NĐ
CP (sửa đổi, bổ sung tại khoản 34 Điều 2 Nghị định số 123/2021/NĐ-CP) có 28 biện 
pháp khắc phục hậu quả mà cá nhân có thẩm quyền có thể áp dụng đối với người có 
hành vi vi phạm hành chính trong lĩnh vực giao thông đường bộ, trong đó các biện 
pháp phổ biến được áp dụng như: 
Buộc khôi phục lại tình trạng ban đầu đã bị thay đổi do vi phạm hành chính gây 
ra; 
Buộc phá dỡ công trình, phần công trình xây dựng không có giấy phép hoặc xây 
dựng không đúng với giấy phép; 
Buộc thực hiện biện pháp để khắc phục tình trạng ô nhiễm môi trường do vi 
phạm hành chính gây ra; 
Buộc tái xuất phương tiện khỏi Việt Nam; 
Buộc nộp lại số lợi bất hợp pháp có được do thực hiện vi phạm hành chính; 
Buộc phải bố trí phương tiện khác để chở số hành khách vượt quá quy định 
được phép chở của phương tiện; 
Buộc phải đăng ký, niêm yết đầy đủ, chính xác các thông tin theo quy định; 
Buộc phải khôi phục lại nhãn hiệu, màu sơn ghi trong Giấy đăng ký xe theo quy 
định hoặc buộc phải thực hiện đúng quy định về biển số, quy định về kẻ chữ trên thành 
xe và cửa xe; 
Buộc phải khôi phục lại hình dáng, kích thước, tình trạng an toàn kỹ thuật ban 
đầu của xe và đăng kiểm lại trước khi đưa phương tiện ra tham gia giao thông; 
Buộc phải làm thủ tục đăng ký xe, đăng ký sang tên hoặc thủ tục đổi lại, thu hồi 
Giấy đăng ký xe, biển số xe, Giấy chứng nhận kiểm định an toàn kỹ thuật và bảo vệ 
môi trường theo quy định;.. Và các biện pháp khắc phục hậu quả khác được quy định tại khoản 2, Điều 4  
Nghị định số 100/2019/NĐ-CP","100/2019/NĐ-CP::article::4::clause::1, 100/2019/NĐ-CP::article::4::clause::2, 123/2021/NĐ-CP::article::2::clause::34"
13,"Khi lái xe ô tô đi trên đường mà không chấp hành hiệu lệnh, chỉ 
dẫn của biển báo hiệu, vạch kẻ đường thì bị xử phạt như thế nào?","Hành vi trên bị xử phạt theo quy định tại điểm a khoản 1 Điều 5 Nghị 
định số 100/2019/NĐ-CP (sửa đổi, bổ sung tại khoản 34 Điều 2 Nghị định số 
123/2021/NĐ-CP), cụ thể: 
Phạt tiền từ 300.000 đồng đến 400.000 đồng đối với người điều khiển xe ô tô và 
các loại xe tương tự xe ô tô mà không chấp hành hiệu lệnh, chỉ dẫn của biển báo hiệu, 
vạch kẻ đường, trừ một số hành vi bị xử phạt theo quy định khác.","100/2019/NĐ-CP::article::5::clause::1, 123/2021/NĐ-CP::article::2::clause::34"
14,"Người điều khiển xe ô tô tham gia giao thông mà khi chuyển hướng 
không nhường đường cho: Các xe đi ngược chiều; người đi bộ đang qua đường 
tại nơi không có vạch kẻ đường cho người đi bộ thì có bị xử phạt không? Nếu có 
mức xử phạt là bao nhiêu?","Hành vi trên bị xử phạt theo quy định tại điểm c khoản 1 Điều 5 Nghị 
định số 100/2019/NĐ-CP (sửa đổi, bổ sung tại khoản 34 Điều 2 Nghị định số 
123/2021/NĐ-CP): Người điều khiển xe ô tô và các loại xe tương tự xe ô tô mà chuyển 
hướng không nhường đường cho: Các xe đi ngược chiều; người đi bộ, xe lăn của 
người khuyết tật đang qua đường tại nơi không có vạch kẻ đường cho người đi bộ bị 
xử phạt từ 300.000 đồng đến 400.000 đồng.","100/2019/NĐ-CP::article::5::clause::1::point::c, 123/2021/NĐ-CP::article::2::clause::34"
15,"Người điều khiển xe ô tô khi tham gia giao thông dừng xe không có 
tín hiệu báo cho người điều khiển phương tiện khác biết bị xử phạt như thế nào?","Hành vi trên bị xử phạt theo quy định tại điểm d khoản 1 Điều 5 Nghị 
định 100/2019/NĐ-CP (sửa đổi, bổ sung tại khoản 34 Điều 2 Nghị định số 
123/2021/NĐ-CP): Phạt tiền từ 300.000 đồng đến 400.000 đồng đối với người điều 
khiển xe thực hiện hành vi vi phạm: Khi dừng xe, đỗ xe không có tín hiệu báo cho 
người điều khiển phương tiện khác biết;","100/2019/NĐ-CP::article::5::clause::1::point::d, 123/2021/NĐ-CP::article::2::clause::34"
16,"Hành vi  bấm còi trong đô thị và khu đông dân cư vào ban đêm có 
bị xử phạt vi phạm hành chính không? Mức phạt là bao nhiêu?","Hành vi trên bị xử phạt theo quy định tại Điểm g khoản 1 Điều 5 Nghị 
định số 100/2019/NĐ-CP (sửa đổi, bổ sung tại khoản 34 Điều 2 Nghị định số 
123/2021/NĐ-CP): Phạt tiền từ 300.000 đồng đến 400.000 đồng đối với người điều 
khiển xe thực hiện hành vi vi phạm sau đây: 
g) Bấm còi trong đô thị và khu đông dân cư trong thời gian từ 22 giờ ngày hôm 
trước đến 05 giờ ngày hôm sau, trừ các xe ưu tiên đang đi làm nhiệm vụ theo quy định.","100/2019/NĐ-CP::article::5::clause::1::point::g, 123/2021/NĐ-CP::article::2::clause::34"
17,"Khi điều khiển xe ô tô chuyển làn đường không đúng nơi cho phép 
hoặc không có tín hiệu báo trước thì bị xử phạt như thế nào theo quy định?","Hành vi trên bị xử phạt theo quy định tại điểm a khoản 2 Điều 5 Nghị 
định số 100/2019/NĐ-CP: 
2. Phạt tiền từ 400.000 đồng đến 600.000 đồng đối với người điều khiển xe 
thực hiện một trong các hành vi vi phạm sau đây: 
a) Chuyển làn đường không đúng nơi cho phép hoặc không có tín hiệu báo 
trước, trừ các hành vi: chuyển làn đường không đúng nơi cho phép hoặc không có tín 
hiệu báo trước khi chạy trên đường cao tốc;",100/2019/NĐ-CP::article::5::clause::2::point::a
18,"Hành vi chở nhiều người ngồi trên buồng lái có bị xử phạt VPHC 
không? Mức phạt như thế nào?","Hành vi trên bị xử phạt theo quy định tại điểm c khoản 2 Điều 5 Nghị 
định 100/2019/NĐ-CP: 
2. Phạt tiền từ 400.000 đồng đến 600.000 đồng đối với người điều khiển xe 
thực hiện hành vi vi phạm sau đây: 
c) Chở người trên buồng lái quá số lượng quy định;",100/2019/NĐ-CP::article::5::clause::2::point::c
19,"Người điều khiển xe gây tai nạn giao thông mà không đưa người bị 
nạn đi cấp cứu  bị xử phạt VPHC như thế nào?","Hành vi trên bị xử phạt theo quy định tại điểm đ khoản 2 Điều 5 Nghị 
định 100/2019/NĐ-CP: 
2. Phạt tiền từ 400.000 đồng đến 600.000 đồng đối với người điều khiển xe 
thực hiện một trong các hành vi vi phạm sau đây: 
đ) Điều khiển xe có liên quan trực tiếp đến vụ tai nạn giao thông mà không 
dừng lại, không giữ nguyên hiện trường, không tham gia cấp cứu người bị nạn, trừ 
hành vi vi phạm quy định tại điểm b khoản 8 Điều này;",100/2019/NĐ-CP::article::5::clause::2::point::đ
20,"Lái xe ô tô quay đầu xe ở phần đường dành cho người đi bộ qua 
đường trừ trường hợp tổ chức giao thông tại những khu vực này có bố trí nơi 
quay đầu xe thì bị xử phạt như thế nào?","Hành vi trên bị xử phạt theo quy định tại điểm k khoản 2 Điều 5 Nghị 
định số 100/2019/NĐ-CP, cụ thể: 
2. Phạt tiền từ 400.000 đồng đến 600.000 đồng đối với người điều khiển xe 
thực hiện hành vi vi phạm sau đây: k) Quay đầu xe ở phần đường dành cho người đi bộ qua đường, trên cầu, đầu 
cầu, ngầm, gầm cầu vượt, trừ trường hợp tổ chức giao thông tại những khu vực này có 
bố trí nơi quay đầu xe.",100/2019/NĐ-CP::article::5::clause::2::point::k
21,"Đối với các xe không phải xe ưu tiên mà người lái xe ô tô bấm còi, 
rú ga liên tục trong khu dân cư bị xử phạt như thế nào?","Hành vi trên bị xử phạt theo quy định tại điểm b khoản 3 Điều 5 Nghị 
định số 100/2019/NĐ-CP, cụ thể: 
3. Phạt tiền từ 800.000 đồng đến 1.000.000 đồng đối với người điều khiển xe 
thực hiện hành vi vi phạm sau đây: 
b) Bấm còi, rú ga liên tục; bấm còi hơi, sử dụng đèn chiếu xa trong đô thị, khu 
đông dân cư, trừ các xe ưu tiên đang đi làm nhiệm vụ theo quy định.",100/2019/NĐ-CP::article::5::clause::3::point::b
22,"Người điều khiển xe khi tham gia giao thông chuyển hướng không 
giảm tốc độ hoặc không có tín hiệu báo hướng rẽ bị xử phạt như thế nào?","Hành vi trên bị xử phạt theo quy định tại điểm c khoản 3 Điều 5 Nghị 
định số 100/2019/NĐ-CP, cụ thể: 
3. Phạt tiền từ 800.000 đồng đến 1.000.000 đồng đối với người điều khiển xe 
thực hiện hành vi vi phạm sau đây: 
c) Chuyển hướng không giảm tốc độ hoặc không có tín hiệu báo hướng rẽ (trừ 
trường hợp điều khiển xe đi theo hướng cong của đoạn đường bộ ở nơi đường không 
giao nhau cùng mức).",100/2019/NĐ-CP::article::5::clause::3::point::c
23,"Người điều khiển xe khi tham gia giao thông không sử dụng đèn 
chiếu sáng vào ban đêm bị xử phạt như thế nào?","Hành vi trên bị xử phạt theo quy định tại điểm g khoản 3 Điều 5 Nghị 
định số 100/2019/NĐ-CP, cụ thể: 
3. Phạt tiền từ 800.000 đồng đến 1.000.000 đồng đối với người điều khiển xe 
thực hiện hành vi vi phạm sau đây: 
g) Không sử dụng hoặc sử dụng không đủ đèn chiếu sáng trong thời gian từ 19 
giờ ngày hôm trước đến 05 giờ ngày hôm sau, khi sương mù, thời tiết xấu hạn chế tầm 
nhìn; sử dụng đèn chiếu xa khi tránh xe đi ngược chiều.",100/2019/NĐ-CP::article::5::clause::3::point::g
24,"Hành vi quay đầu xe nơi đường hẹp, đường dốc có bị xử phạt 
VPHC không?","Hành vi trên bị xử phạt theo quy định tại điểm k khoản 3 Điều 5 Nghị 
định số 100/2019/NĐ-CP (sửa đổi, bổ sung tại điểm a khoản 3 Điều 2 Nghị định số 
123/2021/NĐ-CP), cụ thể: 3. Phạt tiền từ 800.000 đồng đến 1.000.000 đồng đối với người điều khiển xe 
thực hiện hành vi vi phạm sau đây: 
k) Quay đầu xe tại nơi đường bộ giao nhau cùng mức với đường sắt; quay đầu 
xe tại nơi đường hẹp, đường dốc, đoạn đường cong tầm nhìn bị che khuất, nơi có biển 
báo hiệu có nội dung cấm quay đầu đối với loại phương tiện đang điều khiển; điều 
khiển xe rẽ trái tại nơi có biển báo hiệu có nội dung cấm rẽ trái đối với loại phương 
tiện đang điều khiển; điều khiển xe rẽ phải tại nơi có biển báo hiệu có nội dung cấm rẽ 
phải đối với loại phương tiện đang điều khiển;","100/2019/NĐ-CP::article::5::clause::3::point::k, 123/2021/NĐ-CP::article::2::clause::3::point::a"
25,"Hành vi không giảm tốc độ và nhường đường khi điều khiển xe 
chạy từ trong ngõ ra bị xử phạt như thế nào?","Hành vi trên bị xử phạt theo quy định tại điểm m khoản 3 Điều 5 Nghị 
định số 100/2019/NĐ-CP, cụ thể: 
3. Phạt tiền từ 800.000 đồng đến 1.000.000 đồng đối với người điều khiển xe 
thực hiện hành vi vi phạm sau đây: 
m) Không giảm tốc độ và nhường đường khi điều khiển xe chạy từ trong ngõ, 
đường nhánh ra đường chính;",100/2019/NĐ-CP::article::5::clause::3::point::m
26,"Người ngồi trên xe ô tô không thắt dây an toàn khi xe đang chạy có 
bị xử phạt vi phạm không? Mức phạt là bao nhiêu?","Hành vi này vi phạm quy tắc giao thông đường bộ và bị xử phạt theo quy 
định tại điểm p, điểm q khoản 3 Điều 5 Nghị định số 100/2019/NĐ-CP, cụ thể: 
3. Phạt tiền từ 800.000 đồng đến 1.000.000 đồng đối với người điều khiển xe 
thực hiện một trong các hành vi vi phạm sau đây: 
p) Không thắt dây an toàn khi điều khiển xe chạy trên đường; 
q) Chở người trên xe ô tô không thắt dây an toàn (tại vị trí có trang bị dây an 
toàn) khi xe đang chạy;","100/2019/NĐ-CP::article::5::clause::3::point::p, 100/2019/NĐ-CP::article::5::clause::3::point::q"
27,"Hành vi sử dụng điện thoại di động khi đang lái xe ô tô bị xử phạt 
như thế nào theo quy định?","Hành vi này bị xử phạt theo quy định tại điểm a khoản 4 Điều 5 Nghị 
định số 100/2019/NĐ-CP (sửa đổi, bổ sung tại điểm d khoản 34 Điều 2 Nghị định số 
123/2021/NĐ-CP), cụ thể: 
4. Phạt tiền từ 2.000.000 đồng đến 3.000.000 đồng đối với người điều khiển xe 
thực hiện hành vi vi phạm sau đây: 
a) Dùng tay sử dụng điện thoại di động khi đang điều khiển xe chạy trên đường;  Ngoài việc bị phạt tiền, người điều khiển xe thực hiện hành vi vi phạm còn bị 
áp dụng hình thức xử phạt bổ sung: Tước quyền sử dụng Giấy phép lái xe từ 01 tháng 
đến 03 tháng.","100/2019/NĐ-CP::article::5::clause::4::point::a, 123/2021/NĐ-CP::article::2::clause::34::point::d"
28,"Hành vi điều khiển xe không đủ điều kiện để thu phí theo hình 
thức điện tử tự động không dừng có bị xử phạt không? Nếu có mức phạt là bao 
nhiêu?","Hành vi trên bị xử phạt theo quy định tại điểm c khoản 4 Điều 5 Nghị 
định số 100/2019/NĐ-CP (sửa đổi, bổ sung tại điểm b khoản 3 và điểm d khoản 34 
Điều 2 Nghị định số 123/2021/NĐ-CP), cụ thể: 
Phạt tiền từ 2.000.000 đồng đến 3.000.000 đồng đối với người điều khiển xe 
thực hiện hành vi vi phạm: 
c) Điều khiển xe không đủ điều kiện để thu phí theo hình thức điện tử tự động 
không dừng (xe không gắn thẻ đầu cuối hoặc gắn thẻ đầu cuối mà số tiền trong tài 
khoản thu phí không đủ để chi trả khi qua làn thu phí điện tử tự động không dừng) đi 
vào làn đường dành riêng thu phí theo hình thức điện tử tự động không dừng tại các 
trạm thu phí; 
Ngoài việc bị phạt tiền, người điều khiển xe thực hiện hành vi vi phạm còn bị 
áp dụng hình thức xử phạt bổ sung: Tước quyền sử dụng Giấy phép lái xe từ 01 tháng 
đến 03 tháng.","100/2019/NĐ-CP::article::5::clause::4::point::c, 123/2021/NĐ-CP::article::2::clause::34::point::d, 123/2021/NĐ-CP::article::2::clause::3::point::b"
29,"Người lái xe ô tô vượt đèn đỏ, đèn vàng hay không chấp hành hiệu 
lệnh của Cảnh sát giao thông bị xử phạt như thế nào?","Hành vi trên bị xử phạt theo quy định tại điểm a, b khoản 5 Điều 5 Nghị 
định số 100/2019/NĐ-CP (sửa đổi, bổ sung tại khoản 34 Nghị định số 123/2021/NĐ
CP), cụ thể: 
Phạt tiền từ 4.000.000 đồng đến 6.000.000 đồng đối với người điều khiển xe 
thực hiện một trong các hành vi vi phạm sau đây: 
a) Không chấp hành hiệu lệnh của đèn tín hiệu giao thông; 
b) Không chấp hành hiệu lệnh, hướng dẫn của người điều khiển giao thông 
hoặc người kiểm soát giao thông; 
Ngoài việc bị phạt tiền theo quy định người thực hiện hành vi này còn bị tước 
quyền sử dụng Giấy phép lái xe từ 01 tháng đến 03 tháng theo điểm b khoản 11 Điều 5 
Nghị định số 100/2019/NĐ-CP (sửa đổi, bổ sung tại khoản 34 Nghị định số 
123/2021/NĐ-CP).","100/2019/NĐ-CP::article::5::clause::5::point::a, 100/2019/NĐ-CP::article::5::clause::5::point::b, 100/2019/NĐ-CP::article::5::clause::11::point::b, 123/2021/NĐ-CP::article::2::clause::34"
30,Hành vi lái xe ô tô chạy quá tốc độ thì bị xử phạt như thế nào?,"Tùy theo mức độ vượt quá tốc độ quy định, hành vi này của anh bị xử 
phạt theo quy định tại điểm a khoản 3, điểm i khoản 5 (sửa đổi, bổ sung tại khoản 34 
Điều 2 Nghị định số 123/2021/NĐ-CP), điểm a khoản 6, hay điểm c khoản 7 (sửa đổi, 
bổ sung tại khoản 3 Điều 2 Nghị định 123/NĐ-CP) Điều 5 Nghị định số 100/2019/NĐ
CP, cụ thể: 
3. Phạt tiền từ 800.000 đồng đến 1.000.000 đồng đối với người điều khiển xe 
thực hiện một trong các hành vi vi phạm sau đây: 
a) Điều khiển xe chạy quá tốc độ quy định từ 05 km/h đến dưới 10 km/h; 
5. Phạt tiền từ 4.000.000 đồng đến 6.000.000 đồng đối với người điều khiển xe 
thực hiện một trong các hành vi vi phạm sau đây: 
i) Điều khiển xe chạy quá tốc độ quy định từ 10 km/h đến 20 km/h. 
Ngoài việc bị phạt tiền theo quy định người thực hiện hành vi này còn bị tước 
quyền sử dụng Giấy phép lái xe từ 01 tháng đến 03 tháng theo điểm b khoản 11 Điều 5 
Nghị định số 100/2019/NĐ-CP (sửa đổi, bổ sung tại khoản 34 Nghị định số 
123/2021/NĐ-CP). 
6. Phạt tiền từ 6.000.000 đồng đến 8.000.000 đồng đối với người điều khiển xe 
thực hiện một trong các hành vi vi phạm sau đây: 
a) Điều khiển xe chạy quá tốc độ quy định trên 20 km/h đến 35 km/h; 
Ngoài việc bị phạt tiền theo quy định người thực hiện hành vi này còn bị tước 
quyền sử dụng Giấy phép lái xe từ 02 tháng đến 04 tháng theo điểm c khoản 11 Điều 5 
Nghị định số 100/2019/NĐ-CP. 
7. Phạt tiền từ 10.000.000 đồng đến 12.000.000 đồng đối với người điều khiển 
xe thực hiện một trong các hành vi vi phạm sau đây: 
c) Điều khiển xe chạy quá tốc độ quy định trên 35 km/h; 
Ngoài việc bị phạt tiền theo quy định người thực hiện hành vi này còn bị tước 
quyền sử dụng Giấy phép lái xe từ 02 tháng đến 04 tháng theo điểm c khoản 11 Điều 5 
Nghị định số 100/2019/NĐ-CP.","100/2019/NĐ-CP::article::5::clause::3::point::a, 100/2019/NĐ-CP::article::5::clause::5::point::i, 100/2019/NĐ-CP::article::5::clause::6::point::a, 100/2019/NĐ-CP::article::5::clause::7::point::c, 123/2021/NĐ-CP::article::2::clause::34, 123/2021/NĐ-CP::article::2::clause::3, 100/2019/NĐ-CP::article::5::clause::11::point::b, 100/2019/NĐ-CP::article::5::clause::11::point::c"
31,"Hành vi điều khiển xe ô tô sau khi sử dụng rượu, bia bị xử phạt 
như thế nào?","Tùy thuộc vào mức độ của nồng độ cồn trong máu, khí thở mà hành vi 
trên bị xử phạt theo các quy định tại điểm c khoản 6, điểm c khoản 8, điểm a khoản 10 
Điều 5 Nghị định số 100/2019/NĐ-CP, cụ thể: 
6. Phạt tiền từ 6.000.000 đồng đến 8.000.000 đồng đối với người điều khiển xe 
thực hiện một trong các hành vi vi phạm sau đây: c) Điều khiển xe trên đường mà trong máu hoặc hơi thở có nồng độ cồn nhưng 
chưa vượt quá 50 miligam/100 mililít máu hoặc chưa vượt quá 0,25 miligam/1 lít khí 
thở;  
Ngoài việc bị phạt tiền người thực hiện hành vi này còn bị tước quyền sử dụng 
Giấy phép lái xe từ 10 đến 12 tháng theo quy định tại điểm e khoản 11 Điều 5 Nghị 
định số 100/2019/NĐ-CP. 
8. Phạt tiền từ 16.000.000 đồng đến 18.000.000 đồng đối với người điều khiển 
xe thực hiện một trong các hành vi vi phạm sau đây: 
c) Điều khiển xe trên đường mà trong máu hoặc hơi thở có nồng độ cồn vượt 
quá 50 miligam đến 80 miligam/100 mililít máu hoặc vượt quá 0,25 miligam đến 0,4 
miligam/1 lít khí thở. 
Ngoài việc bị phạt tiền người thực hiện hành vi này còn bị tước quyền sử dụng 
Giấy phép lái xe từ 16 đến 18 tháng theo quy định tại điểm g khoản 11 Điều 5 Nghị 
định số 100/2019/NĐ-CP. 
10. Phạt tiền từ 30.000.000 đồng đến 40.000.000 đồng đối với người điều khiển 
xe thực hiện một trong các hành vi vi phạm sau đây: 
a) Điều khiển xe trên đường mà trong máu hoặc hơi thở có nồng độ cồn vượt 
quá 80 miligam/100 mililít máu hoặc vượt quá 0,4 miligam/1 lít khí thở; 
Ngoài việc bị phạt tiền người thực hiện hành vi này còn bị tước quyền sử dụng 
Giấy phép lái xe từ 22 đến 24 tháng theo quy định tại điểm h khoản 11 Điều 5 Nghị 
định số 100/2019/NĐ-CP.","100/2019/NĐ-CP::article::5::clause::6::point::c, 100/2019/NĐ-CP::article::5::clause::8::point::c, 100/2019/NĐ-CP::article::5::clause::10::point::a, 100/2019/NĐ-CP::article::5::clause::11::point::e, 100/2019/NĐ-CP::article::5::clause::11::point::g, 100/2019/NĐ-CP::article::5::clause::11::point::h"
32,Hành vi vượt xe trước không báo hiệu thì có bị xử phạt không?,"Hành vi trên bị xử phạt theo quy định tại điểm b khoản 1 Điều 6 Nghị 
định số 100/2019/NĐ-CP, cụ thể: 
1. Phạt tiền từ 100.000 đồng đến 200.000 đồng đối với người điều khiển xe 
thực hiện hành vi vi phạm sau đây: 
b) Không có báo hiệu xin vượt trước khi vượt;",100/2019/NĐ-CP::article::6::clause::1::point::b
33,"Hành vi chuyển làn mà không có tín hiệu báo trước có bị xử phạt 
không?","Hành vi trên bị xử phạt theo quy định tại điểm i khoản 1 Điều 6 Nghị định 
số 100/2019/NĐ-CP, cụ thể: 
1. Phạt tiền từ 100.000 đồng đến 200.000 đồng đối với người điều khiển xe 
thực hiện hành vi vi phạm sau đây: i) Chuyển làn đường không đúng nơi được phép hoặc không có tín hiệu báo 
trước;",100/2019/NĐ-CP::article::6::clause::1::point::i
