id,question,answer,reference
1,"Theo quy định của pháp luật, hành vi phơi thóc, lúa, rơm, rạ, nông, lâm, hải sản trên đường bộ; đặt máy tuốt lúa trên đường bộ sẽ bị xử lý như thế nào?","Hành vi phơi thóc lúa ngoài đường gây cản trở giao thông được quy định tại điểm g khoản 2 Điều 12 Nghị định 168/2024/NĐ-CP như sau:
Điều 12. Xử phạt, trừ điểm giấy phép lái xe các hành vi vi phạm khác về quy tắc giao thông đường bộ; sử dụng lòng đường, vỉa hè vào mục đích khác
2. Phạt tiền từ 200.000 đồng đến 250.000 đồng đối với cá nhân thực hiện một trong các hành vi vi phạm sau đây:
g) Phơi thóc, lúa, rơm, rạ, nông, lâm, hải sản trên đường bộ; đặt máy tuốt lúa trên đường bộ.
Như vậy, phơi thóc, lúa, rơm rạ, nông sản hoặc để vật khác trên đường bộ trái phép gây cản trở giao thông có thể bị phạt hành chính với mức phạt tiền từ 200.000 đồng đến 250.000 đồng đối với cá nhân, từ 400.000 đồng đến 500.000 đồng đối với tổ chức.",168/2024/NĐ-CP::article::12::clause::2::point::g
2,"Chị X mua xe máy cũ để tiện đi làm, giá cả hợp lý. Tuy nhiên, do bận công tác nên chị X chưa làm thủ tục sang tên xe máy. Xin hỏi, trường hợp nếu không làm thủ tục sang tên xe máy bị xử phạt như thế nào?","Căn cứ vào điểm a khoản 3 Điều 32 Nghị định 168/2024/NĐ-CP có quy định như sau:
Điều 32. Xử phạt, trừ điểm giấy phép lái xe đối với chủ phương tiện vi phạm quy định liên quan đến giao thông đường bộ
3. Phạt tiền từ 800.000 đồng đến 1.000.000 đồng đối với cá nhân, từ 1.600.000 đồng đến 2.000.000 đồng đối với tổ chức là chủ xe mô tô, xe gắn máy và các loại xe tương tự xe mô tô, các loại xe tương tự xe gắn máy thực hiện một trong các hành vi vi phạm sau đây:
a) Không làm thủ tục cấp chứng nhận đăng ký xe, biển số xe trong trường hợp thay đổi chủ xe theo quy định;
Như vậy, theo quy định trên, nếu chị X không thực hiện thủ tục đăng ký sang tên xe máy thì sẽ bị xử phạt tiền từ 800.000 đồng đến 1.000.000 đồng đối với cá nhân và từ 1.600.000 đồng đến 2.000.000 đồng đối với tổ chức là chủ xe mô tô, xe gắn máy và các loại xe tương tự xe mô tô, các loại xe tương tự xe gắn máy.",168/2024/NĐ-CP::article::32::clause::3::point::a
3,"Việc lưu hành xe ô tô của người nước ngoài đăng ký tại nước ngoài có tay lái ở bên phải tham gia giao thông tại Việt Nam, xe cơ giới nước ngoài do người nước ngoài đưa vào Việt Nam du lịch được quy định như như thế nào?","Tại Điều 55 Luật trật tự an toàn giao thông đường bộ 2024 có quy định về bảo đảm trật tự, an toàn giao thông đường bộ đối với trường hợp xe ô tô của người nước ngoài đăng ký tại nước ngoài có tay lái ở bên phải tham gia giao thông tại Việt Nam; xe cơ giới nước ngoài do người nước ngoài đưa vào Việt Nam du lịch như sau:
- Xe ô tô của người nước ngoài đăng ký tại nước ngoài có tay lái ở bên phải tham gia giao thông tại Việt Nam, xe cơ giới nước ngoài do người nước ngoài đưa vào Việt Nam du lịch phải được cơ quan có thẩm quyền cấp phép.
- Cơ quan cấp phép cho xe ô tô của người nước ngoài đăng ký tại nước ngoài có tay lái ở bên phải tham gia giao thông tại Việt Nam, xe cơ giới nước ngoài do người nước ngoài đưa vào Việt Nam du lịch thông báo ngay cho cơ quan quản lý xuất nhập cảnh.
- Việc lưu hành xe ô tô của người nước ngoài đăng ký tại nước ngoài có tay lái ở bên phải tham gia giao thông tại Việt Nam, xe cơ giới nước ngoài do người nước ngoài đưa vào Việt Nam du lịch được quy định như sau:
+ Chấp hành quy định của pháp luật về trật tự, an toàn giao thông đường bộ của Việt Nam. Trường hợp điều ước quốc tế mà nước Cộng hòa xã hội chủ nghĩa Việt Nam là thành viên có quy định khác thì áp dụng theo điều ước quốc tế đó;
+ Tham gia giao thông đúng trong phạm vi, tuyến đường, thời gian đã được cơ quan có thẩm quyền của Việt Nam cấp phép;
+ Xe ô tô của người nước ngoài đăng ký tại nước ngoài có tay lái ở bên phải phải đi theo đoàn và có người, phương tiện hỗ trợ, hướng dẫn giao thông;
+ Tổ chức, cá nhân đưa xe có tay lái ở bên phải vào Việt Nam có trách nhiệm bố trí xe hướng dẫn giao thông, bảo đảm an toàn giao thông khi phương tiện lưu hành trên lãnh thổ Việt Nam.",36/2024/QH15::article::55
4,"Xe đưa đón trẻ em mầm non, học sinh được ưu tiên bố trí nơi dừng xe, đỗ xe tại khu vực trường học đúng không?","Theo khoản 6 Điều 46 Luật Trật tự, an toàn giao thông đường bộ 2024 quy định như sau:
Điều 46. Bảo đảm trật tự, an toàn giao thông đường bộ đối với xe ô tô chở trẻ em mầm non, học sinh
6. Xe đưa đón trẻ em mầm non, học sinh được ưu tiên trong tổ chức phân luồng, điều tiết giao thông, bố trí nơi dừng xe, đỗ xe tại khu vực trường học và tại các điểm trên lộ trình đưa đón trẻ em mầm non, học sinh.
Theo đó, xe đưa đón trẻ em mầm non, học sinh được ưu tiên bố trí nơi dừng xe, đỗ xe tại khu vực trường học
Ngoài ra, xe đưa đón trẻ em mầm non, học sinh được ưu tiên trong tổ chức phân luồng, điều tiết giao thông,và tại các điểm trên lộ trình đưa đón trẻ em mầm non, học sinh.",36/2024/QH15::article::46::clause::6
5,Người tập lái xe ô tô khi tham gia giao thông đường bộ phải bảo đảm các điều kiện nào dưới đây?,"Căn cứ khoản 5 Điều 56 Luật Trật tự, an toàn giao thông đường bộ 2024, người tập lái xe ô tô, người dự sát hạch lái xe ô tô khi tham gia giao thông đường bộ phải thực hành trên xe tập lái, xe sát hạch trên tuyến đường tập lái, tuyến đường sát hạch, có giáo viên dạy lái hoặc sát hạch viên bảo trợ tay lái. Giáo viên dạy lái, sát hạch viên phải mang theo các loại giấy tờ quy định tại khoản 1 Điều này.",36/2024/QH15::article::56::clause::5
6,"Anh N lái xe taxi, anh xin hỏi nếu chở quá nhiều người ngồi trên buồng lái thì bị phạt tiền bao nhiêu?","Với hành vi này sẽ bị xử phạt theo điểm b khoản 2 Điều 6 Nghị định 168/2024/NĐ-CP:
2. Phạt tiền từ 600.000 đồng đến 800.000 đồng đối với người điều khiển xe thực hiện một trong các hành vi vi phạm sau đây:
b) Chở người trên buồng lái quá số lượng quy định;",168/2024/NĐ-CP::article::6::clause::2::point::b
7,"Anh A muốn biết hành vi đi xe máy mà buông cả hai tay, đi lạng lách, đánh võng hay đi xe trên một bánh thì bị xử phạt như thế nào?","Những hành vi anh hỏi bị xử phạt theo quy định tại điểm a khoản 9, khoản 11 Điều 7 Nghị định 168/2024/NĐ-CP về xử phạt vi phạm hành chính về trật tự, an toàn giao thông trong lĩnh vực giao thông đường bộ; trừ điểm, phục hồi điểm giấy phép lái xe với mức phạt tương ứng như sau:
9. Phạt tiền từ 8.000.000 đồng đến 10.000.000 đồng đối với người điều khiển xe thực hiện một trong các hành vi vi phạm sau đây:
a) Điều khiển xe lạng lách, đánh võng trên đường bộ; sử dụng chân chống hoặc vật khác quệt xuống đường khi xe đang chạy;
11. Tịch thu phương tiện đối với người điều khiển xe thực hiện một trong các hành vi vi phạm sau đây:
a) Buông cả hai tay khi đang điều khiển xe; dùng chân điều khiển xe; ngồi về một bên điều khiển xe; nằm trên yên xe điều khiển xe; thay người điều khiển khi xe đang chạy; quay người về phía sau để điều khiển xe hoặc bịt mắt điều khiển xe;
b) Điều khiển xe chạy bằng một bánh đối với xe hai bánh, chạy bằng hai bánh đối với xe ba bánh;
c) Tái phạm hành vi điều khiển xe lạng lách, đánh võng quy định tại điểm a khoản 9 Điều này.
Ngoài ra theo điểm b, c khoản 12 Điều 7, người thực hiện hành vi này bị tước quyền sử dụng Giấy phép lái xe từ 10 tháng đến 12 tháng đối với hành vi tại điểm a khoản 9 Điều 7 và từ 22 tháng đến 24 tháng đối với hành vi tại khoản 11 Điều 7.","168/2024/NĐ-CP::article::7::clause::9::point::a, 168/2024/NĐ-CP::article::7::clause::11, 168/2024/NĐ-CP::article::7::clause::12::point::b, 168/2024/NĐ-CP::article::7::clause::12::point::c"
8,Chồng chị P muốn biết là sau khi uống rượu mà chồng chị đi xe đạp lưu thông trên đường thì có bị xử phạt vi phạm không?,"Theo khoản 2 Điều 9 Luật trật tự, an toàn giao thông đường bộ 2024 thì việc điều khiển phương tiện tham gia giao thông đường bộ mà trong máu hoặc hơi thở có nồng độ cồn là hành vi đặc biệt nghiêm cấm, bao gồm cả việc chạy xe đạp khi trong máu hoặc hơi thở có nồng độ cồn.
Hành vi chị hỏi bị xử phạt tùy thuộc vào mức nồng độ cồn trong máu, hơi thở theo các quy định: điểm p khoản 1, điểm d khoản 3, điểm b khoản 4 Điều 9 Nghị định 168/2024/NĐ-CP về xử phạt vi phạm hành chính về trật tự, an toàn giao thông trong lĩnh vực giao thông đường bộ; trừ điểm, phục hồi điểm giấy phép lái xe:
1. Phạt tiền từ 100.000 đồng đến 200.000 đồng đối với người điều khiển xe thực hiện một trong các hành vi vi phạm sau đây:
p) Điều khiển xe trên đường mà trong máu hoặc hơi thở có nồng độ cồn nhưng chưa vượt quá 50 miligam/100 mililít máu hoặc chưa vượt quá 0,25 miligam/1 lít khí thở.
3. Phạt tiền từ 300.000 đồng đến 400.000 đồng đối với người điều khiển xe thực hiện một trong các hành vi vi phạm sau đây:
d) Điều khiển xe trên đường mà trong máu hoặc hơi thở có nồng độ cồn vượt quá 50 miligam đến 80 miligam/100 mililít máu hoặc vượt quá 0,25 miligam đến 0,4 miligam/1 lít khí thở.
4. Phạt tiền từ 400.000 đồng đến 600.000 đồng đối với người điều khiển xe thực hiện một trong các hành vi vi phạm sau đây:
b) Điều khiển xe trên đường mà trong máu hoặc hơi thở có nồng độ cồn vượt quá 80 miligam/100 mililít máu hoặc vượt quá 0,4 miligam/1 lít khí thở;","36/2024/QH15::article::9::clause::2, 168/2024/NĐ-CP::article::9::clause::1::point::p, 168/2024/NĐ-CP::article::9::clause::3::point::d, 168/2024/NĐ-CP::article::9::clause::4::point::b"
9,Chị B hỏi người đi bộ tham gia giao thông bị xử phạt trong trường hợp nào?,"Người đi bộ tham gia giao thông bị xử phạt trong các trường hợp quy định tại Điều 10 Nghị định 168/2024/NĐ-CP về xử phạt vi phạm hành chính về trật tự, an toàn giao thông trong lĩnh vực giao thông đường bộ; trừ điểm, phục hồi điểm giấy phép lái xe:
1. Phạt tiền từ 150.000 đồng đến 250.000 đồng đối với người đi bộ thực hiện một trong các hành vi vi phạm sau đây:
a) Không đi đúng phần đường quy định; vượt qua dải phân cách; đi qua đường không đúng nơi quy định; đi qua đường không có tín hiệu bằng tay theo quy định;
b) Không chấp hành hiệu lệnh hoặc chỉ dẫn của đèn tín hiệu, biển báo hiệu, vạch kẻ đường, trừ hành vi vi phạm quy định tại điểm a khoản 2 Điều này;
c) Không chấp hành hiệu lệnh, hướng dẫn của người điều khiển giao thông hoặc người kiểm soát giao thông.
2. Phạt tiền từ 400.000 đồng đến 600.000 đồng đối với người đi bộ thực hiện một trong các hành vi vi phạm sau đây:
a) Đi vào đường cao tốc, trừ người phục vụ việc quản lý, bảo trì đường cao tốc;
b) Mang, vác vật cồng kềnh gây cản trở giao thông;
c) Đu, bám vào phương tiện giao thông đang chạy.",168/2024/NĐ-CP::article::10
10,"Ông B, hưu trí phường X, TP C muốn biết “Có quy định việc bảo vệ môi trường của người điều khiển phương tiên xe ô tô tham gia giao thông không?”","Bảo vệ môi trường khi tham gia giao thông là trách nhiệm của mọi người khi điều khiển phương tiên tham gia giao thông. Điều 17 Nghị định 168, có quy định việc xử phạt, trừ điểm giấy phép lái xe của người điều khiển xe ô tô, máy kéo và các loại xe tương tự xe ô tô vi phạm quy định về bảo vệ môi trường khi tham gia giao thông. Cụ thể:
1. Phạt tiền từ 500.000 đồng đến 1.000.000 đồng đối với hành vi điều khiển xe không đáp ứng yêu cầu về vệ sinh lưu thông trong đô thị.
2. Phạt tiền từ 2.000.000 đồng đến 4.000.000 đồng đối với một trong các hành vi vi phạm sau đây:
a) Chở đất đá, phế thải, hàng rời mà không có mui, bạt che đậy hoặc có mui, bạt che đậy nhưng vẫn để rơi vãi; làm rơi vãi hàng hóa trên đường bộ; chở hàng hoặc chất thải để nước chảy xuống mặt đường gây mất an toàn giao thông;
b) Lôi kéo bùn, đất, cát, nguyên liệu, vật liệu hoặc chất phế thải khác ra đường bộ gây mất an toàn giao thông.
3. Phạt tiền từ 4.000.000 đồng đến 6.000.000 đồng đối với người điều khiển xe đổ trái phép rác, đất, cát, đá, vật liệu, chất phế thải trong phạm vi đất dành cho đường bộ ở đoạn đường ngoài đô thị.
4. Phạt tiền từ 10.000.000 đồng đến 15.000.000 đồng đối với người điều khiển xe thực hiện hành vi đổ trái phép rác, đất, cát, đá, vật liệu, chất phế thải ra đường phố.
5. Ngoài việc bị áp dụng hình thức xử phạt, người điều khiển phương tiện (khi điều khiển xe ô tô) thực hiện hành vi vi phạm quy định tại khoản 3, khoản 4 Điều này còn bị trừ điểm giấy phép lái xe 02 điểm.",168/2024/NĐ-CP::article::17
11,"Ông X thắc mắc ""Tôi thấy nhiều xe ô tô chở vật liệu xây dựng để rơi vãi vật liệu trên đường gây nguy hiểm cho người khác khi tham gia giao thông có bị xử phạt vi phạm hành chính không?""","Căn cứ điểm a khoản 2 Điều 17 Nghị định 168/2024/NĐ-CP:
2. Phạt tiền từ 2.000.000 đồng đến 4.000.000 đồng đối với một trong các hành vi vi phạm sau đây:
a) Chở đất đá, phế thải, hàng rời mà không có mui, bạt che đậy hoặc có mui, bạt che đậy nhưng vẫn để rơi vãi; làm rơi vãi hàng hóa trên đường bộ; chở hàng hoặc chất thải để nước chảy xuống mặt đường gây mất an toàn giao thông;
Như vậy hành vi để rơi vãi vật liệu trên đường gây nguy hiểm cho người khác khi tham gia giao thông của nhiều xe ô tô chở vật liệu xây dựng sẽ bị phạt tiền từ 2.000.000 đồng đến 4.000.000 đồng.",168/2024/NĐ-CP::article::17::clause::2::point::a
12,"Anh A ở chợ B muốn biết quán ăn ở chợ anh đang sinh sống có hành vi chiếm dụng lòng đường làm nơi trông, giữ xe không đúng quy định, vậy trường hợp này bị xử phạt như thế nào?","Căn cứ theo khoản 1 Điều 77 Luật Trật tự, an toàn giao thông đường bộ 2024 quy định về bảo đảm trật tự, an toàn giao thông đường bộ đối với trường hợp sử dụng tạm thời lòng đường, vỉa hè vào mục đích khác như sau:
Điều 77. Bảo đảm trật tự, an toàn giao thông đường bộ đối với trường hợp sử dụng tạm thời lòng đường, vỉa hè vào mục đích khác
1. Lòng đường được sử dụng cho mục đích giao thông; vỉa hè được sử dụng cho người đi bộ. Trường hợp cần thiết sử dụng tạm thời lòng đường, vỉa hè phục vụ sự kiện chính trị, hoạt động văn hoá, thể thao và mục đích khác, cơ quan, tổ chức, cá nhân có nhu cầu sử dụng tạm thời lòng đường, vỉa hè phải có phương án sử dụng tạm thời lòng đường, vỉa hè và được cơ quan có thẩm quyền cho phép; cơ quan cho phép sử dụng tạm thời lòng đường, vỉa hè gửi thông báo ngay cho cơ quan Cảnh sát giao thông.
Mặt khác, theo khoản 12, điểm b khoản 16 Điều 12 Nghị định 168/2024/NĐ-CP có quy định như sau:
Điều 12. Xử phạt, trừ điểm giấy phép lái xe các hành vi vi phạm khác về quy tắc giao thông đường bộ; sử dụng lòng đường, vỉa hè vào mục đích khác
12. Phạt tiền từ 10.000.000 đồng đến 15.000.000 đồng đối với cá nhân, từ 20.000.000 đồng đến 30.000.000 đồng đối với tổ chức thực hiện hành vi sử dụng tạm thời lòng đường, vỉa hè vào mục đích khác (theo quy định phải có giấy phép) mà không có giấy phép hoặc có giấy phép nhưng đã hết giá trị sử dụng hoặc thực hiện không đúng nội dung ghi trong giấy phép.
16. Ngoài việc bị áp dụng hình thức xử phạt, cá nhân, tổ chức thực hiện hành vi vi phạm còn bị áp dụng các biện pháp khắc phục hậu quả sau đây:
b) Thực hiện hành vi quy định tại khoản 12 Điều này buộc khôi phục lại tình trạng ban đầu đã bị thay đổi do vi phạm hành chính gây ra.
Theo quy định lòng đường được sử dụng cho mục đích giao thông; vỉa hè được sử dụng cho người đi bộ. Việc sử dụng lòng đường, vỉa hè để trông giữ xe chỉ được thực hiện trên các tuyến đường huyện, đường xã, đường thôn, đường chuyên dùng, đường đô thị nhưng không bao gồm đường phố chính đô thị theo quy định của tiêu chuẩn kỹ thuật quốc gia về đường đô thị. Như vậy, việc sử dụng trái phép lòng đường, vỉa hè để trông giữ xe có thể bị phạt tiền từ 10.000.000 đồng đến 15.000.000 đồng đối với cá nhân, từ 20.000.000 đồng đến 30.000.000 đồng đối với tổ chức. Ngoải ra, cá nhân tổ chức vi phạm buộc khôi phục lại tình trạng ban đầu đã bị thay đổi do việc sử dụng trái phép lòng đường để trông giữ xe.","36/2024/QH15::article::77::clause::1, 168/2024/NĐ-CP::article::12::clause::12, 168/2024/NĐ-CP::article::12::clause::16::point::b"
13,Hành vi điều khiển xe ô tô kinh doanh vận tải hành khách lắp thêm hay tháo bớt ghế không đúng thiết kế của nhà sản xuất? Anh T hỏi trường hợp này xử phạt như thế nào?,"Hành vi trên bị xử phạt theo quy định điểm d khoản 3 Điều 13 Nghị định 168/2024/NĐ-CP:
Điều 13. Xử phạt, trừ điểm giấy phép lái xe của người điều khiển xe ô tô (bao gồm cả rơ moóc hoặc sơ mi rơ moóc được kéo theo), xe chở người bốn bánh có gắn động cơ, xe chở hàng bốn bánh có gắn động cơ và các loại xe tương tự xe ô tô vi phạm quy định về điều kiện của phương tiện khi tham gia giao thông
3. Phạt tiền từ 1.000.000 đồng đến 2.000.000 đồng đối với một trong các hành vi vi phạm sau đây:
d) Điều khiển xe ô tô kinh doanh vận tải hành khách lắp thêm hoặc tháo bớt ghế, giường nằm hoặc có kích thước khoang chở hành lý (hầm xe) không đúng với thông số kỹ thuật được ghi trong giấy chứng nhận kiểm định an toàn kỹ thuật và bảo vệ môi trường của xe.
Ngoài ra người thực hiện hành vi này buộc lắp đầy đủ thiết bị hoặc khôi phục lại tính năng kỹ thuật của thiết bị theo quy định, tháo bỏ những thiết bị lắp thêm không đúng quy định theo điểm b khoản 11 NĐ.","168/2024/NĐ-CP::article::13::clause::3::point::d, 168/2024/NĐ-CP::article::13::clause::11::point::b"
